
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Batches:  35%|███▌      | 718/2029 [12:54:54<58:46,  2.69s/it]  
Batches:  35%|███▌      | 719/2029 [12:54:57<57:38,  2.64s/it]
Batches:  35%|███▌      | 720/2029 [12:55:01<1:09:34,  3.19s/it]
Batches:  36%|███▌      | 721/2029 [12:55:04<1:05:27,  3.00s/it]
Batches:  36%|███▌      | 722/2029 [12:55:06<1:03:30,  2.92s/it]
Batches:  36%|███▌      | 723/2029 [12:55:10<1:05:14,  3.00s/it]
Batches:  36%|███▌      | 724/2029 [12:55:12<1:01:24,  2.82s/it]
Batches:  36%|███▌      | 725/2029 [12:55:15<1:04:39,  2.97s/it]
Batches:  36%|███▌      | 726/2029 [12:55:18<1:01:10,  2.82s/it]
Batches:  36%|███▌      | 727/2029 [12:55:21<1:01:10,  2.82s/it]
Batches:  36%|███▌      | 728/2029 [12:55:23<59:36,  2.75s/it]  
Batches:  36%|███▌      | 729/2029 [12:55:26<57:15,  2.64s/it]
Batches:  36%|███▌      | 730/2029 [12:55:28<56:59,  2.63s/it]
Batches:  36%|███▌      | 731/2029 [12:55:31<55:04,  2.55s/it]
Batches:  36%|███▌      | 732/2029 [12:55:33<54:46,  2.53s/it]
Batches:  36%|███▌      | 733/2029 [12:55:36<59:04,  2.73s/it]
Batches:  36%|███▌      | 734/2029 [12:55:39<58:37,  2.72s/it]
Batches:  36%|███▌      | 735/2029 [12:55:42<59:43,  2.77s/it]
Batches:  36%|███▋      | 736/2029 [12:55:45<1:00:26,  2.81s/it]
Batches:  36%|███▋      | 737/2029 [12:55:48<1:00:22,  2.80s/it]
Batches:  36%|███▋      | 738/2029 [12:55:50<1:00:23,  2.81s/it]
Batches:  36%|███▋      | 739/2029 [12:55:53<1:00:02,  2.79s/it]
Batches:  36%|███▋      | 740/2029 [12:55:56<58:39,  2.73s/it]  
Batches:  37%|███▋      | 741/2029 [12:55:58<56:32,  2.63s/it]
Batches:  37%|███▋      | 742/2029 [12:56:01<55:21,  2.58s/it]
Batches:  37%|███▋      | 743/2029 [12:56:03<56:10,  2.62s/it]
Batches:  37%|███▋      | 744/2029 [12:56:07<1:01:08,  2.86s/it]
Batches:  37%|███▋      | 745/2029 [12:56:09<58:27,  2.73s/it]  
Batches:  37%|███▋      | 746/2029 [12:56:11<54:25,  2.55s/it]
Batches:  37%|███▋      | 747/2029 [12:56:14<54:50,  2.57s/it]
Batches:  37%|███▋      | 748/2029 [12:56:16<52:44,  2.47s/it]
Batches:  37%|███▋      | 749/2029 [12:56:19<56:51,  2.67s/it]
Batches:  37%|███▋      | 750/2029 [12:56:22<56:23,  2.65s/it]
Batches:  37%|███▋      | 751/2029 [12:56:24<54:03,  2.54s/it]
Batches:  37%|███▋      | 752/2029 [12:56:27<53:37,  2.52s/it]
Batches:  37%|███▋      | 753/2029 [12:56:29<55:30,  2.61s/it]
Batches:  37%|███▋      | 754/2029 [12:56:32<53:57,  2.54s/it]
Batches:  37%|███▋      | 755/2029 [12:56:34<53:58,  2.54s/it]
Batches:  37%|███▋      | 756/2029 [12:56:37<52:51,  2.49s/it]
Batches:  37%|███▋      | 757/2029 [12:56:39<50:59,  2.41s/it]
Batches:  37%|███▋      | 758/2029 [12:56:41<48:17,  2.28s/it]
Batches:  37%|███▋      | 759/2029 [12:56:45<58:23,  2.76s/it]
Batches:  37%|███▋      | 760/2029 [12:56:47<55:17,  2.61s/it]
Batches:  38%|███▊      | 761/2029 [12:56:50<55:15,  2.61s/it]
Batches:  38%|███▊      | 762/2029 [12:56:53<1:00:33,  2.87s/it]
Batches:  38%|███▊      | 763/2029 [12:56:56<1:00:06,  2.85s/it]
Batches:  38%|███▊      | 764/2029 [12:56:59<58:32,  2.78s/it]  
Batches:  38%|███▊      | 765/2029 [12:57:01<55:19,  2.63s/it]
Batches:  38%|███▊      | 766/2029 [12:57:03<51:44,  2.46s/it]
Batches:  38%|███▊      | 767/2029 [12:57:05<52:01,  2.47s/it]
Batches:  38%|███▊      | 768/2029 [12:57:08<52:37,  2.50s/it]
Batches:  38%|███▊      | 769/2029 [12:57:10<50:03,  2.38s/it]
Batches:  38%|███▊      | 770/2029 [12:57:14<59:02,  2.81s/it]
Batches:  38%|███▊      | 771/2029 [12:57:16<55:34,  2.65s/it]
Batches:  38%|███▊      | 772/2029 [12:57:20<1:00:48,  2.90s/it]
Batches:  38%|███▊      | 773/2029 [12:57:22<54:40,  2.61s/it]  
Batches:  38%|███▊      | 774/2029 [12:57:24<54:29,  2.61s/it]
Batches:  38%|███▊      | 775/2029 [12:57:27<58:46,  2.81s/it]
Batches:  38%|███▊      | 776/2029 [12:57:30<57:35,  2.76s/it]
Batches:  38%|███▊      | 777/2029 [12:57:32<52:56,  2.54s/it]
Batches:  38%|███▊      | 778/2029 [12:57:34<49:07,  2.36s/it]
Batches:  38%|███▊      | 779/2029 [12:57:36<47:23,  2.27s/it]
Batches:  38%|███▊      | 780/2029 [12:57:38<46:37,  2.24s/it]
Batches:  38%|███▊      | 781/2029 [12:57:41<48:50,  2.35s/it]
Batches:  39%|███▊      | 782/2029 [12:57:43<48:15,  2.32s/it]
Batches:  39%|███▊      | 783/2029 [12:57:45<47:25,  2.28s/it]
Batches:  39%|███▊      | 784/2029 [12:57:47<46:17,  2.23s/it]
Batches:  39%|███▊      | 785/2029 [12:57:50<45:23,  2.19s/it]
Batches:  39%|███▊      | 786/2029 [12:57:52<48:06,  2.32s/it]
Batches:  39%|███▉      | 787/2029 [12:57:54<46:37,  2.25s/it]
Batches:  39%|███▉      | 788/2029 [12:57:56<46:18,  2.24s/it]
Batches:  39%|███▉      | 789/2029 [12:57:59<51:10,  2.48s/it]
Batches:  39%|███▉      | 790/2029 [12:58:01<48:05,  2.33s/it]
Batches:  39%|███▉      | 791/2029 [12:58:04<49:39,  2.41s/it]
Batches:  39%|███▉      | 792/2029 [12:58:06<47:25,  2.30s/it]
Batches:  39%|███▉      | 793/2029 [12:58:08<45:57,  2.23s/it]
Batches:  39%|███▉      | 794/2029 [12:58:10<46:05,  2.24s/it]
Batches:  39%|███▉      | 795/2029 [12:58:13<48:40,  2.37s/it]
Batches:  39%|███▉      | 796/2029 [12:58:16<49:11,  2.39s/it]
Batches:  39%|███▉      | 797/2029 [12:58:18<51:25,  2.50s/it]
Batches:  39%|███▉      | 798/2029 [12:58:21<50:35,  2.47s/it]
Batches:  39%|███▉      | 799/2029 [12:58:23<51:34,  2.52s/it]
Batches:  39%|███▉      | 800/2029 [12:58:25<48:18,  2.36s/it]
Batches:  39%|███▉      | 801/2029 [12:58:28<53:06,  2.60s/it]
Batches:  40%|███▉      | 802/2029 [12:58:31<53:00,  2.59s/it]
Batches:  40%|███▉      | 803/2029 [12:58:33<50:59,  2.50s/it]
Batches:  40%|███▉      | 804/2029 [12:58:36<54:49,  2.69s/it]
Batches:  40%|███▉      | 805/2029 [12:58:39<54:02,  2.65s/it]
Batches:  40%|███▉      | 806/2029 [12:58:41<50:19,  2.47s/it]
Batches:  40%|███▉      | 807/2029 [12:58:43<47:50,  2.35s/it]
Batches:  40%|███▉      | 808/2029 [12:58:47<54:16,  2.67s/it]
Batches:  40%|███▉      | 809/2029 [12:58:50<59:04,  2.90s/it]
Batches:  40%|███▉      | 810/2029 [12:58:52<54:52,  2.70s/it]
Batches:  40%|███▉      | 811/2029 [12:58:54<49:26,  2.44s/it]
Batches:  40%|████      | 812/2029 [12:58:56<47:53,  2.36s/it]
Batches:  40%|████      | 813/2029 [12:58:58<47:00,  2.32s/it]
Batches:  40%|████      | 814/2029 [12:59:01<46:56,  2.32s/it]
Batches:  40%|████      | 815/2029 [12:59:03<49:15,  2.43s/it]
Batches:  40%|████      | 816/2029 [12:59:06<47:51,  2.37s/it]
Batches:  40%|████      | 817/2029 [12:59:08<47:49,  2.37s/it]
Batches:  40%|████      | 818/2029 [12:59:11<48:44,  2.42s/it]
Batches:  40%|████      | 819/2029 [12:59:14<51:45,  2.57s/it]
Batches:  40%|████      | 820/2029 [12:59:16<49:46,  2.47s/it]
Batches:  40%|████      | 821/2029 [12:59:18<47:42,  2.37s/it]
Batches:  41%|████      | 822/2029 [12:59:20<46:03,  2.29s/it]
Batches:  41%|████      | 823/2029 [12:59:22<44:46,  2.23s/it]
Batches:  41%|████      | 824/2029 [12:59:25<46:23,  2.31s/it]
Batches:  41%|████      | 825/2029 [12:59:28<52:11,  2.60s/it]
Batches:  41%|████      | 826/2029 [12:59:30<50:30,  2.52s/it]
Batches:  41%|████      | 827/2029 [12:59:32<46:24,  2.32s/it]
Batches:  41%|████      | 828/2029 [12:59:35<48:26,  2.42s/it]
Batches:  41%|████      | 829/2029 [12:59:37<49:21,  2.47s/it]
Batches:  41%|████      | 830/2029 [12:59:39<46:45,  2.34s/it]
Batches:  41%|████      | 831/2029 [12:59:42<47:23,  2.37s/it]
Batches:  41%|████      | 832/2029 [12:59:44<45:31,  2.28s/it]
Batches:  41%|████      | 833/2029 [12:59:46<43:54,  2.20s/it]
Batches:  41%|████      | 834/2029 [12:59:48<46:18,  2.33s/it]
Batches:  41%|████      | 835/2029 [12:59:51<46:42,  2.35s/it]
Batches:  41%|████      | 836/2029 [12:59:53<46:42,  2.35s/it]
Batches:  41%|████▏     | 837/2029 [12:59:56<47:06,  2.37s/it]
Batches:  41%|████▏     | 838/2029 [12:59:58<46:28,  2.34s/it]
Batches:  41%|████▏     | 839/2029 [13:00:02<54:01,  2.72s/it]
Batches:  41%|████▏     | 840/2029 [13:00:04<51:08,  2.58s/it]
Batches:  41%|████▏     | 841/2029 [13:00:06<47:28,  2.40s/it]
Batches:  41%|████▏     | 842/2029 [13:00:09<54:44,  2.77s/it]
Batches:  42%|████▏     | 843/2029 [13:00:11<50:45,  2.57s/it]
Batches:  42%|████▏     | 844/2029 [13:00:14<48:37,  2.46s/it]
Batches:  42%|████▏     | 845/2029 [13:00:16<45:57,  2.33s/it]
Batches:  42%|████▏     | 846/2029 [13:00:18<44:30,  2.26s/it]
Batches:  42%|████▏     | 847/2029 [13:00:20<43:52,  2.23s/it]
Batches:  42%|████▏     | 848/2029 [13:00:22<43:26,  2.21s/it]
Batches:  42%|████▏     | 849/2029 [13:00:24<44:24,  2.26s/it]
Batches:  42%|████▏     | 850/2029 [13:00:27<43:30,  2.21s/it]
Batches:  42%|████▏     | 851/2029 [13:00:29<43:55,  2.24s/it]
Batches:  42%|████▏     | 852/2029 [13:00:31<41:53,  2.14s/it]
Batches:  42%|████▏     | 853/2029 [13:00:33<43:21,  2.21s/it]
Batches:  42%|████▏     | 854/2029 [13:00:36<46:10,  2.36s/it]
Batches:  42%|████▏     | 855/2029 [13:00:38<44:17,  2.26s/it]
Batches:  42%|████▏     | 856/2029 [13:00:40<42:19,  2.17s/it]
Batches:  42%|████▏     | 857/2029 [13:00:42<40:30,  2.07s/it]
Batches:  42%|████▏     | 858/2029 [13:00:44<39:56,  2.05s/it]
Batches:  42%|████▏     | 859/2029 [13:00:46<40:05,  2.06s/it]
Batches:  42%|████▏     | 860/2029 [13:00:48<42:05,  2.16s/it]
Batches:  42%|████▏     | 861/2029 [13:00:50<41:18,  2.12s/it]
Batches:  42%|████▏     | 862/2029 [13:00:52<40:03,  2.06s/it]
Batches:  43%|████▎     | 863/2029 [13:00:54<39:46,  2.05s/it]
Batches:  43%|████▎     | 864/2029 [13:00:56<38:22,  1.98s/it]
Batches:  43%|████▎     | 865/2029 [13:00:58<37:12,  1.92s/it]
Batches:  43%|████▎     | 866/2029 [13:01:00<36:45,  1.90s/it]
Batches:  43%|████▎     | 867/2029 [13:01:02<38:03,  1.97s/it]
Batches:  43%|████▎     | 868/2029 [13:01:03<36:42,  1.90s/it]
Batches:  43%|████▎     | 869/2029 [13:01:05<35:58,  1.86s/it]
Batches:  43%|████▎     | 870/2029 [13:01:07<34:37,  1.79s/it]
Batches:  43%|████▎     | 871/2029 [13:01:09<37:40,  1.95s/it]
Batches:  43%|████▎     | 872/2029 [13:01:11<38:40,  2.01s/it]
Batches:  43%|████▎     | 873/2029 [13:01:13<39:14,  2.04s/it]
Batches:  43%|████▎     | 874/2029 [13:01:15<39:14,  2.04s/it]
Batches:  43%|████▎     | 875/2029 [13:01:17<38:29,  2.00s/it]
Batches:  43%|████▎     | 876/2029 [13:01:19<38:00,  1.98s/it]
Batches:  43%|████▎     | 877/2029 [13:01:21<38:07,  1.99s/it]
Batches:  43%|████▎     | 878/2029 [13:01:24<42:22,  2.21s/it]
Batches:  43%|████▎     | 879/2029 [13:01:27<43:58,  2.29s/it]
Batches:  43%|████▎     | 880/2029 [13:01:29<47:43,  2.49s/it]
Batches:  43%|████▎     | 881/2029 [13:01:32<45:39,  2.39s/it]
Batches:  43%|████▎     | 882/2029 [13:01:34<44:50,  2.35s/it]
Batches:  44%|████▎     | 883/2029 [13:01:36<45:13,  2.37s/it]
Batches:  44%|████▎     | 884/2029 [13:01:39<49:10,  2.58s/it]
Batches:  44%|████▎     | 885/2029 [13:01:41<44:15,  2.32s/it]
Batches:  44%|████▎     | 886/2029 [13:01:43<42:29,  2.23s/it]
Batches:  44%|████▎     | 887/2029 [13:01:45<41:05,  2.16s/it]
Batches:  44%|████▍     | 888/2029 [13:01:47<40:39,  2.14s/it]
Batches:  44%|████▍     | 889/2029 [13:01:49<39:11,  2.06s/it]
Batches:  44%|████▍     | 890/2029 [13:01:51<38:53,  2.05s/it]
Batches:  44%|████▍     | 891/2029 [13:01:54<41:14,  2.17s/it]
Batches:  44%|████▍     | 892/2029 [13:01:55<39:39,  2.09s/it]
Batches:  44%|████▍     | 893/2029 [13:01:58<39:20,  2.08s/it]
Batches:  44%|████▍     | 894/2029 [13:02:00<39:38,  2.10s/it]
Batches:  44%|████▍     | 895/2029 [13:02:02<40:24,  2.14s/it]
Batches:  44%|████▍     | 896/2029 [13:02:04<39:41,  2.10s/it]
Batches:  44%|████▍     | 897/2029 [13:02:06<40:19,  2.14s/it]
Batches:  44%|████▍     | 898/2029 [13:02:08<39:45,  2.11s/it]
Batches:  44%|████▍     | 899/2029 [13:02:11<44:52,  2.38s/it]
Batches:  44%|████▍     | 900/2029 [13:02:13<42:31,  2.26s/it]
Batches:  44%|████▍     | 901/2029 [13:02:15<41:17,  2.20s/it]
Batches:  44%|████▍     | 902/2029 [13:02:17<39:53,  2.12s/it]
Batches:  45%|████▍     | 903/2029 [13:02:19<39:55,  2.13s/it]
Batches:  45%|████▍     | 904/2029 [13:02:21<38:01,  2.03s/it]
Batches:  45%|████▍     | 905/2029 [13:02:23<36:35,  1.95s/it]
Batches:  45%|████▍     | 906/2029 [13:02:25<35:08,  1.88s/it]
Batches:  45%|████▍     | 907/2029 [13:02:26<34:06,  1.82s/it]
Batches:  45%|████▍     | 908/2029 [13:02:28<34:00,  1.82s/it]
Batches:  45%|████▍     | 909/2029 [13:02:30<35:55,  1.92s/it]
Batches:  45%|████▍     | 910/2029 [13:02:32<36:14,  1.94s/it]
Batches:  45%|████▍     | 911/2029 [13:02:34<36:04,  1.94s/it]
Batches:  45%|████▍     | 912/2029 [13:02:36<36:18,  1.95s/it]
Batches:  45%|████▍     | 913/2029 [13:02:38<34:10,  1.84s/it]
Batches:  45%|████▌     | 914/2029 [13:02:39<33:08,  1.78s/it]
Batches:  45%|████▌     | 915/2029 [13:02:42<37:28,  2.02s/it]
Batches:  45%|████▌     | 916/2029 [13:02:45<41:38,  2.24s/it]
Batches:  45%|████▌     | 917/2029 [13:02:47<41:18,  2.23s/it]
Batches:  45%|████▌     | 918/2029 [13:02:48<37:28,  2.02s/it]
Batches:  45%|████▌     | 919/2029 [13:02:52<43:12,  2.34s/it]
Batches:  45%|████▌     | 920/2029 [13:02:53<40:55,  2.21s/it]
Batches:  45%|████▌     | 921/2029 [13:02:55<38:05,  2.06s/it]
Batches:  45%|████▌     | 922/2029 [13:02:57<36:26,  1.98s/it]
Batches:  45%|████▌     | 923/2029 [13:02:59<39:41,  2.15s/it]
Batches:  46%|████▌     | 924/2029 [13:03:01<38:27,  2.09s/it]
Batches:  46%|████▌     | 925/2029 [13:03:03<37:02,  2.01s/it]
Batches:  46%|████▌     | 926/2029 [13:03:05<34:05,  1.85s/it]
Batches:  46%|████▌     | 927/2029 [13:03:07<33:38,  1.83s/it]
Batches:  46%|████▌     | 928/2029 [13:03:08<32:48,  1.79s/it]
Batches:  46%|████▌     | 929/2029 [13:03:10<33:27,  1.83s/it]
Batches:  46%|████▌     | 930/2029 [13:03:12<33:23,  1.82s/it]
Batches:  46%|████▌     | 931/2029 [13:03:14<35:13,  1.93s/it]
Batches:  46%|████▌     | 932/2029 [13:03:16<34:43,  1.90s/it]
Batches:  46%|████▌     | 933/2029 [13:03:18<33:21,  1.83s/it]
Batches:  46%|████▌     | 934/2029 [13:03:19<31:47,  1.74s/it]
Batches:  46%|████▌     | 935/2029 [13:03:21<31:06,  1.71s/it]
Batches:  46%|████▌     | 936/2029 [13:03:23<33:30,  1.84s/it]
Batches:  46%|████▌     | 937/2029 [13:03:24<31:40,  1.74s/it]
Batches:  46%|████▌     | 938/2029 [13:03:26<30:57,  1.70s/it]
Batches:  46%|████▋     | 939/2029 [13:03:28<29:52,  1.64s/it]
Batches:  46%|████▋     | 940/2029 [13:03:29<29:41,  1.64s/it]
Batches:  46%|████▋     | 941/2029 [13:03:31<31:25,  1.73s/it]
Batches:  46%|████▋     | 942/2029 [13:03:33<31:41,  1.75s/it]
Batches:  46%|████▋     | 943/2029 [13:03:35<31:01,  1.71s/it]
Batches:  47%|████▋     | 944/2029 [13:03:36<30:22,  1.68s/it]
Batches:  47%|████▋     | 945/2029 [13:03:38<30:33,  1.69s/it]
Batches:  47%|████▋     | 946/2029 [13:03:40<30:58,  1.72s/it]
Batches:  47%|████▋     | 947/2029 [13:03:41<31:33,  1.75s/it]
Batches:  47%|████▋     | 948/2029 [13:03:43<32:17,  1.79s/it]
Batches:  47%|████▋     | 949/2029 [13:03:46<34:59,  1.94s/it]
Batches:  47%|████▋     | 950/2029 [13:03:47<34:23,  1.91s/it]
Batches:  47%|████▋     | 951/2029 [13:03:49<33:43,  1.88s/it]
Batches:  47%|████▋     | 952/2029 [13:03:51<33:41,  1.88s/it]
Batches:  47%|████▋     | 953/2029 [13:03:53<35:03,  1.96s/it]
Batches:  47%|████▋     | 954/2029 [13:03:55<33:50,  1.89s/it]
Batches:  47%|████▋     | 955/2029 [13:03:57<31:49,  1.78s/it]
Batches:  47%|████▋     | 956/2029 [13:03:58<30:32,  1.71s/it]
Batches:  47%|████▋     | 957/2029 [13:04:00<31:29,  1.76s/it]
Batches:  47%|████▋     | 958/2029 [13:04:02<30:43,  1.72s/it]
Batches:  47%|████▋     | 959/2029 [13:04:03<30:41,  1.72s/it]
Batches:  47%|████▋     | 960/2029 [13:04:05<29:47,  1.67s/it]
Batches:  47%|████▋     | 961/2029 [13:04:07<29:45,  1.67s/it]
Batches:  47%|████▋     | 962/2029 [13:04:09<34:26,  1.94s/it]
Batches:  47%|████▋     | 963/2029 [13:04:11<32:19,  1.82s/it]
Batches:  48%|████▊     | 964/2029 [13:04:12<31:05,  1.75s/it]
Batches:  48%|████▊     | 965/2029 [13:04:14<30:31,  1.72s/it]
Batches:  48%|████▊     | 966/2029 [13:04:15<28:19,  1.60s/it]
Batches:  48%|████▊     | 967/2029 [13:04:17<27:03,  1.53s/it]
Batches:  48%|████▊     | 968/2029 [13:04:18<28:58,  1.64s/it]
Batches:  48%|████▊     | 969/2029 [13:04:20<28:27,  1.61s/it]
Batches:  48%|████▊     | 970/2029 [13:04:22<29:49,  1.69s/it]
Batches:  48%|████▊     | 971/2029 [13:04:23<28:32,  1.62s/it]
Batches:  48%|████▊     | 972/2029 [13:04:26<31:36,  1.79s/it]
Batches:  48%|████▊     | 973/2029 [13:04:28<32:44,  1.86s/it]
Batches:  48%|████▊     | 974/2029 [13:04:29<31:44,  1.80s/it]
Batches:  48%|████▊     | 975/2029 [13:04:31<32:13,  1.83s/it]
Batches:  48%|████▊     | 976/2029 [13:04:33<31:03,  1.77s/it]
Batches:  48%|████▊     | 977/2029 [13:04:34<29:24,  1.68s/it]
Batches:  48%|████▊     | 978/2029 [13:04:36<28:11,  1.61s/it]
Batches:  48%|████▊     | 979/2029 [13:04:37<28:17,  1.62s/it]
Batches:  48%|████▊     | 980/2029 [13:04:39<29:42,  1.70s/it]
Batches:  48%|████▊     | 981/2029 [13:04:41<28:50,  1.65s/it]
Batches:  48%|████▊     | 982/2029 [13:04:42<27:43,  1.59s/it]
Batches:  48%|████▊     | 983/2029 [13:04:44<26:48,  1.54s/it]
Batches:  48%|████▊     | 984/2029 [13:04:45<27:08,  1.56s/it]
Batches:  49%|████▊     | 985/2029 [13:04:48<32:02,  1.84s/it]
Batches:  49%|████▊     | 986/2029 [13:04:49<30:49,  1.77s/it]
Batches:  49%|████▊     | 987/2029 [13:04:51<30:55,  1.78s/it]
Batches:  49%|████▊     | 988/2029 [13:04:53<30:15,  1.74s/it]
Batches:  49%|████▊     | 989/2029 [13:04:54<28:22,  1.64s/it]
Batches:  49%|████▉     | 990/2029 [13:04:56<29:21,  1.70s/it]
Batches:  49%|████▉     | 991/2029 [13:04:58<29:47,  1.72s/it]
Batches:  49%|████▉     | 992/2029 [13:04:59<29:18,  1.70s/it]
Batches:  49%|████▉     | 993/2029 [13:05:01<27:42,  1.60s/it]
Batches:  49%|████▉     | 994/2029 [13:05:02<26:57,  1.56s/it]
Batches:  49%|████▉     | 995/2029 [13:05:04<26:02,  1.51s/it]
Batches:  49%|████▉     | 996/2029 [13:05:06<28:55,  1.68s/it]
Batches:  49%|████▉     | 997/2029 [13:05:07<28:37,  1.66s/it]
Batches:  49%|████▉     | 998/2029 [13:05:09<27:36,  1.61s/it]
Batches:  49%|████▉     | 999/2029 [13:05:11<29:00,  1.69s/it]
Batches:  49%|████▉     | 1000/2029 [13:05:12<27:34,  1.61s/it]
Batches:  49%|████▉     | 1001/2029 [13:05:14<26:20,  1.54s/it]
Batches:  49%|████▉     | 1002/2029 [13:05:15<27:12,  1.59s/it]
Batches:  49%|████▉     | 1003/2029 [13:05:17<27:23,  1.60s/it]
Batches:  49%|████▉     | 1004/2029 [13:05:18<26:38,  1.56s/it]
Batches:  50%|████▉     | 1005/2029 [13:05:20<25:43,  1.51s/it]
Batches:  50%|████▉     | 1006/2029 [13:05:21<26:01,  1.53s/it]
Batches:  50%|████▉     | 1007/2029 [13:05:23<28:04,  1.65s/it]
Batches:  50%|████▉     | 1008/2029 [13:05:25<29:26,  1.73s/it]
Batches:  50%|████▉     | 1009/2029 [13:05:27<28:00,  1.65s/it]
Batches:  50%|████▉     | 1010/2029 [13:05:28<26:52,  1.58s/it]
Batches:  50%|████▉     | 1011/2029 [13:05:30<26:25,  1.56s/it]
Batches:  50%|████▉     | 1012/2029 [13:05:31<26:39,  1.57s/it]
Batches:  50%|████▉     | 1013/2029 [13:05:33<26:34,  1.57s/it]
Batches:  50%|████▉     | 1014/2029 [13:05:35<31:39,  1.87s/it]
Batches:  50%|█████     | 1015/2029 [13:05:37<29:47,  1.76s/it]
Batches:  50%|█████     | 1016/2029 [13:05:38<28:15,  1.67s/it]
Batches:  50%|█████     | 1017/2029 [13:05:40<26:26,  1.57s/it]
Batches:  50%|█████     | 1018/2029 [13:05:42<29:22,  1.74s/it]
Batches:  50%|█████     | 1019/2029 [13:05:43<27:26,  1.63s/it]
Batches:  50%|█████     | 1020/2029 [13:05:45<26:47,  1.59s/it]
Batches:  50%|█████     | 1021/2029 [13:05:46<25:42,  1.53s/it]
Batches:  50%|█████     | 1022/2029 [13:05:48<26:17,  1.57s/it]
Batches:  50%|█████     | 1023/2029 [13:05:49<26:02,  1.55s/it]
Batches:  50%|█████     | 1024/2029 [13:05:51<26:29,  1.58s/it]
Batches:  51%|█████     | 1025/2029 [13:05:53<27:16,  1.63s/it]
Batches:  51%|█████     | 1026/2029 [13:05:54<26:45,  1.60s/it]
Batches:  51%|█████     | 1027/2029 [13:05:56<27:54,  1.67s/it]
Batches:  51%|█████     | 1028/2029 [13:05:57<26:54,  1.61s/it]
Batches:  51%|█████     | 1029/2029 [13:05:59<26:30,  1.59s/it]
Batches:  51%|█████     | 1030/2029 [13:06:00<26:13,  1.58s/it]
Batches:  51%|█████     | 1031/2029 [13:06:02<26:10,  1.57s/it]
Batches:  51%|█████     | 1032/2029 [13:06:04<28:31,  1.72s/it]
Batches:  51%|█████     | 1033/2029 [13:06:06<27:02,  1.63s/it]
Batches:  51%|█████     | 1034/2029 [13:06:07<25:56,  1.56s/it]
Batches:  51%|█████     | 1035/2029 [13:06:08<25:01,  1.51s/it]
Batches:  51%|█████     | 1036/2029 [13:06:10<23:43,  1.43s/it]
Batches:  51%|█████     | 1037/2029 [13:06:11<23:40,  1.43s/it]
Batches:  51%|█████     | 1038/2029 [13:06:13<25:56,  1.57s/it]
Batches:  51%|█████     | 1039/2029 [13:06:14<25:08,  1.52s/it]
Batches:  51%|█████▏    | 1040/2029 [13:06:16<25:03,  1.52s/it]
Batches:  51%|█████▏    | 1041/2029 [13:06:18<26:48,  1.63s/it]
Batches:  51%|█████▏    | 1042/2029 [13:06:19<27:36,  1.68s/it]
Batches:  51%|█████▏    | 1043/2029 [13:06:21<26:27,  1.61s/it]
Batches:  51%|█████▏    | 1044/2029 [13:06:22<26:07,  1.59s/it]
Batches:  52%|█████▏    | 1045/2029 [13:06:24<25:18,  1.54s/it]
Batches:  52%|█████▏    | 1046/2029 [13:06:26<25:38,  1.57s/it]
Batches:  52%|█████▏    | 1047/2029 [13:06:27<24:51,  1.52s/it]
Batches:  52%|█████▏    | 1048/2029 [13:06:29<25:50,  1.58s/it]
Batches:  52%|█████▏    | 1049/2029 [13:06:30<25:23,  1.55s/it]
Batches:  52%|█████▏    | 1050/2029 [13:06:32<25:09,  1.54s/it]
Batches:  52%|█████▏    | 1051/2029 [13:06:33<24:54,  1.53s/it]
Batches:  52%|█████▏    | 1052/2029 [13:06:35<27:31,  1.69s/it]
Batches:  52%|█████▏    | 1053/2029 [13:06:37<27:01,  1.66s/it]
Batches:  52%|█████▏    | 1054/2029 [13:06:38<25:37,  1.58s/it]
Batches:  52%|█████▏    | 1055/2029 [13:06:40<25:22,  1.56s/it]
Batches:  52%|█████▏    | 1056/2029 [13:06:41<24:35,  1.52s/it]
Batches:  52%|█████▏    | 1057/2029 [13:06:43<24:22,  1.50s/it]
Batches:  52%|█████▏    | 1058/2029 [13:06:44<24:49,  1.53s/it]
Batches:  52%|█████▏    | 1059/2029 [13:06:46<28:11,  1.74s/it]
Batches:  52%|█████▏    | 1060/2029 [13:06:48<29:27,  1.82s/it]
Batches:  52%|█████▏    | 1061/2029 [13:06:50<27:29,  1.70s/it]
Batches:  52%|█████▏    | 1062/2029 [13:06:51<26:57,  1.67s/it]
Batches:  52%|█████▏    | 1063/2029 [13:06:53<27:16,  1.69s/it]
Batches:  52%|█████▏    | 1064/2029 [13:06:55<28:16,  1.76s/it]
Batches:  52%|█████▏    | 1065/2029 [13:06:57<27:23,  1.70s/it]
Batches:  53%|█████▎    | 1066/2029 [13:06:59<28:29,  1.78s/it]
Batches:  53%|█████▎    | 1067/2029 [13:07:00<26:49,  1.67s/it]
Batches:  53%|█████▎    | 1068/2029 [13:07:01<25:14,  1.58s/it]
Batches:  53%|█████▎    | 1069/2029 [13:07:03<23:48,  1.49s/it]
Batches:  53%|█████▎    | 1070/2029 [13:07:04<24:08,  1.51s/it]
Batches:  53%|█████▎    | 1071/2029 [13:07:06<26:58,  1.69s/it]
Batches:  53%|█████▎    | 1072/2029 [13:07:08<25:51,  1.62s/it]
Batches:  53%|█████▎    | 1073/2029 [13:07:09<24:57,  1.57s/it]
